#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 388368 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3472, tid=0x00000000000006f8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017053000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1784, stack(0x00000000186a0000,0x00000000187a0000)]

Stack: [0x00000000186a0000,0x00000000187a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8796608 26142       4       com.android.tools.r8.ir.optimize.l::a (681 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001fa8d000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=5712, stack(0x00000000375b0000,0x00000000376b0000)]
  0x000000001fa8f000 JavaThread "Cache worker for execution history cache (C:\Users\Mateo\Desktop\APPK\.gradle\6.5\executionHistory)" [_thread_blocked, id=5824, stack(0x00000000374b0000,0x00000000375b0000)]
  0x000000001fa90000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=2236, stack(0x00000000373b0000,0x00000000374b0000)]
  0x000000001fa8c000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=5280, stack(0x00000000372b0000,0x00000000373b0000)]
  0x000000001ab84000 JavaThread "Execution worker for ':'" [_thread_blocked, id=4548, stack(0x00000000302a0000,0x00000000303a0000)]
  0x000000001ab83800 JavaThread "Cache worker for file content cache (C:\Users\Mateo\Desktop\APPK\.gradle\6.5\fileContent)" [_thread_blocked, id=1204, stack(0x00000000301a0000,0x00000000302a0000)]
  0x000000001ab82800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Mateo\Desktop\APPK\.gradle\buildOutputCleanup)" [_thread_blocked, id=2528, stack(0x00000000300a0000,0x00000000301a0000)]
  0x000000002b5d6000 JavaThread "Build operations Thread 4" [_thread_blocked, id=5836, stack(0x000000001e490000,0x000000001e590000)]
  0x000000002b5d5800 JavaThread "Build operations Thread 3" [_thread_in_Java, id=1572, stack(0x000000001e390000,0x000000001e490000)]
